time,S_1,S_2,S_3,S_4,N_2,A_3,S_4_ex
0.59,-0.013451359255036033,0.13877318179415588,0.22681869253565756,-0.003412468410655798,0.12727613333843632,0.6947930297968626,0.028772073313784206
0.6,-0.033797992462745764,0.13801305653112847,0.22671573574042572,-0.002279916721311764,0.12790219715064624,0.7082882572626361,0.02856934105788242
0.61,-0.05414462567045624,0.13725746838764372,0.2267014495590231,-0.0012518427874863524,0.1285263132647197,0.7317777972718433,0.028353787160975114
0.62,-0.07449125887816518,0.13650638758945471,0.22682785272825495,-0.00037929829869911327,0.12914824118944176,0.7657308087238316,0.028127276309490266
0.63,-0.09483789208587418,0.13575978365088512,0.22715157211384762,0.0002824002226691487,0.12976766336387038,0.8087720500411474,0.02789200164850307
0.64,-0.11518452529358311,0.13501762640610115,0.22771118682894634,0.0006966988394811557,0.13038404033435533,0.858576011210412,0.027651349509542875
0.65,-0.13553115850129194,0.13427988580534292,0.2285363167926517,0.0008362734410191725,0.13099674850996532,0.9133016772151906,0.027409120914590492
0.66,-0.15587779170900085,0.13354653155431948,0.22965202727266137,0.0006785017832963105,0.13160512574566702,0.97141160961866,0.02716924418945752
0.67,-0.17622442491670978,0.1328175331142088,0.2310788288852697,0.00020546348905653035,0.13220847134232508,1.031671946563608,0.026935774963786352
0.68,-0.19657105812441875,0.13209285970165782,0.23283267759536813,-0.0005960599522253599,0.13280604604670213,1.0931524027724344,0.02671289617105017
0.69,-0.2169176913321277,0.1313724802887825,0.23492497471644488,-0.0017345851843437042,0.1333970720514588,1.15522626954715,0.026504918048552956
0.7,-0.2372643245398369,0.13065636360316768,0.23736256691058513,-0.0032139269843620083,0.1339807329951536,1.2175704147693778,0.026316278137429473
0.71,-0.257610957747547,0.12994447832392536,0.2401534651425793,-0.0050389553567602545,0.13455617381993618,1.2799762905328589,0.026151534379977588
0.72,-0.27795759095525663,0.12923679311580344,0.24331125163457054,-0.007220072758059863,0.13512251756536153,1.3421633082366344,0.0260152649859298
0.73,-0.2983042241629663,0.12853327626605704,0.24684702107147588,-0.009765072832311095,0.13567886258185705,1.4039917502732386,0.02591209742003008
0.74,-0.31865085737067594,0.12783389582641935,0.25077302137533686,-0.012682776544962785,0.1362242739313564,1.465339554402376,0.025846752707241665
0.75,-0.3389974905783856,0.12713861961373515,0.2551026705489947,-0.015983049094499203,0.13675778337225525,1.5261017672017385,0.025824045495500922
0.76,-0.35934412378609604,0.12644741520996086,0.25985055667609086,-0.01967679991244018,0.13727838935941136,1.5861905440670088,0.025848884055717346
0.77,-0.3796907569938053,0.12576024996216467,0.2650324379210658,-0.023775982663340307,0.13778505704414443,1.6455351492118486,0.025926270281773543
0.78,-0.4000373902015158,0.12507709098247685,0.2706652454252287,-0.028293597472965407,0.13827671816750994,1.7040818967855051,0.02606130045954976
0.79,-0.42038402340922587,0.12439790514685466,0.2767679468915888,-0.03324439611706079,0.13875224332240116,1.7617729398518702,0.02625935515676618
0.8,-0.440730656616936,0.12372265910346554,0.2833609137062922,-0.03864449357063576,0.13921047385781313,1.8185472782219423,0.02652583940600248
0.81,-0.4610772898246462,0.12305131918118097,0.2904656550664948,-0.044511043421166734,0.13965021755886367,1.8743520219608296,0.02686623381377355
0.82,-0.4814239230323561,0.12238385136064112,0.2981054601307794,-0.05086269927359778,0.1400702214420163,1.9291316349090488,0.02728629737708059
0.83,-0.5017705562400665,0.12172022127425496,0.3063053980191563,-0.057719614750341264,0.14046917175508025,1.9828279346825286,0.027792067483411204
0.84,-0.5221171894477765,0.12106039420620024,0.31509231781306224,-0.06510344349127668,0.14084569397721045,2.0353800926726047,0.028389859910739227
0.85,-0.5424638226554869,0.1204043350924235,0.3244948485553618,-0.07303733915375227,0.14119835281890755,2.0867246340460253,0.029086268827524936
0.86,-0.5628104558631972,0.11975200852064004,0.33454339925034604,-0.0815459554125832,0.14152565222201788,2.136795437744945,0.029888166792714853
0.87,-0.5831570890709072,0.11910337873033391,0.3452701588637332,-0.09065544596005287,0.14182603535973357,2.1855237364869304,0.030802704755741858
0.88,-0.6035037222786174,0.11845840961275797,0.35670909632266895,-0.10039346450591274,0.14209788463659234,2.232838116764958,0.0318373120565252
0.89,-0.6238503554863274,0.11781706471093385,0.3688959605157255,-0.11078916477738154,0.14233952168847772,2.2786645188474113,0.0329996964254704
0.9,-0.6441969886940377,0.11717930721965193,0.38186828029290304,-0.1218732005191467,0.1425492073826189,2.322926236778088,0.034297843983469405
0.91,-0.6645436219017493,0.11654509998547136,0.3956653644656289,-0.1336777254933635,0.14272514181759077,2.3655439183761944,0.035740019241900504
0.92,-0.6848902551094594,0.11591440550818359,0.41032826724586524,-0.14623635968791218,0.14286546582573756,2.4064356250747005,0.037334760615584474
0.93,-0.7052368883171698,0.11528718604129802,0.4258941952540399,-0.15957862405545833,0.14296849902698633,2.4455256248154984,0.03909022770004798
0.94,-0.72558352152488,0.11466340270488701,0.4424079897341098,-0.17374085106149909,0.14303220713491158,2.482722322403679,0.04101600569126109
0.95,-0.7459301547325905,0.11404301584853001,0.459919826334922,-0.18876407375510718,0.14305428228342695,2.5179246609299857,0.04312281927289134
0.96,-0.766276787940301,0.11342598542622888,0.4784784450453778,-0.20468746267805343,0.14303243691753814,2.5510345056513923,0.04542162563341701
0.97,-0.7866234211480114,0.11281227099640778,0.4981311501944326,-0.2215483258648074,0.14296440379334285,2.5819566439911092,0.04792361446612711
0.98,-0.806970054355722,0.11220183172191321,0.5189238104510971,-0.23938210884253786,0.142847935978031,2.6105987855385813,0.05064020796912156
0.99,-0.8273166875634322,0.11159462637001404,0.5409008588244356,-0.2582223946311111,0.14268080684988446,2.636871562049487,0.05358306084531088
1.0,-0.8476633207711428,0.1109906133124014,0.5641052926635685,-0.27810090374309365,0.14246081009827727,2.6606885274457395,0.05676406030241666
1.01,-0.8680099539788535,0.11038975052518883,0.5885786736576695,-0.29904749418374993,0.14218575972367548,2.681966157815486,0.06019532605297109
1.02,-0.888356587186564,0.10979199558891223,0.614361127835966,-0.32109016145104197,0.14185349003763728,2.7006238514131087,0.063889210314317
1.03,-0.9087032203942741,0.10919730568852976,0.6414913455677412,-0.3442550385356316,0.1414618556628129,2.7165839286592233,0.06785829780860818
1.04,-0.9290498536019849,0.10860563761342193,0.6700065815623344,-0.3685663959208807,0.14100873153294466,2.7297716321406806,0.0721154057628095
1.05,-0.9493964868096935,0.10801694775739172,0.6999426548691322,-0.39404664158284397,0.14049201289286703,2.7401151266105663,0.07667358390869541
1.06,-0.9697431200174048,0.1074311921186642,0.7313339488775901,-0.4207163209902861,0.13990961529850632,2.747545498988199,0.08154611448285355
1.07,-0.9900897532251139,0.10684832629988704,0.7642134113172007,-0.44859411710465674,0.1392594746168813,2.751996758359132,0.08674651222667937
1.08,-1.0104363864328263,0.10626830573827636,0.7986117134673669,-0.4776961387402506,0.13853959606447286,2.753407504754209,0.09228830845445696
1.09,-1.0307830196405368,0.10569108787728711,0.8345411088371278,-0.5080206914693685,0.13774863775597604,2.751752991947419,0.09818320160769915
1.1,-1.051129652848247,0.10511662715796526,0.8720031644669956,-0.5395528386001064,0.1368850107800517,2.7470298412247462,0.10444594974859887
1.11,-1.0714762860559575,0.1045448778322725,0.9109928624526198,-0.5722706579303425,0.13594728031090325,2.7392478841163856,0.11109134584346562
1.12,-1.091822919263668,0.10397579513955393,0.9514963430957141,-0.6061437242408766,0.13493438722721413,2.7284346374221506,0.1181330630514864
1.13,-1.112169552471378,0.10340933530653808,0.9934909049040537,-0.6411331092954304,0.1338456481121477,2.7146353032114754,0.1255836547247256
1.14,-1.1325161856790882,0.1028454555473368,1.0369450045914803,-0.6771913818406495,0.13268075525334722,2.6979127688234117,0.13345455440812554
1.15,-1.1528628188867986,0.10228411406344544,1.0818182570778976,-0.7142626076061004,0.13143977664293593,2.6783476068666316,0.14175607583950597
1.16,-1.1732094520945087,0.10172527004374271,1.12806143548927,-0.75228234930427,0.13012315597751722,2.6560380752194273,0.15049741294956354
1.17,-1.1935560853022187,0.10116888366449074,1.1756164711576291,-0.7911776666305699,0.1287317126581742,2.631100117029708,0.15968663986187312
1.18,-1.2139027185099294,0.10061491608933501,1.2244164536210704,-0.8308671162633341,0.12726664179047004,2.6036673607150034,0.16933071089288737
1.19,-1.2342493517176392,0.1000633294693045,1.2743856306237467,-0.8712607518638146,0.12572951418444797,2.5738911199624646,0.1794354605519352
1.2,-1.2545959849253483,0.09951408694281154,1.3254394081158787,-0.9122601240761883,0.12412227635463109,2.541940393728859,0.19000560354122387
1.21,-1.274942618133059,0.09896715263565178,1.3774843502537557,-0.9537582805275587,0.12244725052002234,2.5080018662405723,0.20104473475583948
1.22,-1.2952892513407679,0.09842249166100447,1.4304181793997162,-0.9956397658279404,0.12070713460410498,2.472279906993615,0.2125553292837424
1.23,-1.3156358845484792,0.09788007111906355,1.4841224544564071,-1.0377722664802083,0.11890452093778588,2.4350111780001966,0.22454145078620993
1.24,-1.3359825177561893,0.09733986385663436,1.538451553660475,-1.0799953228321273,0.11704151886630557,2.3964866312377797,0.2370111185704525
1.25,-1.356329150963899,0.09680184252707988,1.5932932017484822,-1.122189134228118,0.11512318165455768,2.3569307372779447,0.249956104909397
1.26,-1.3766757841716086,0.09626598169619172,1.648541475920025,-1.1642416346258746,0.11315479020589249,2.3165553026528767,0.2633661509541773
1.27,-1.3970224173793182,0.09573225826195161,1.7040929084403913,-1.206043940445611,0.11114155629756291,2.275567243727583,0.27723059462913624
1.28,-1.4173690505870278,0.0952006514545314,1.7598464866405594,-1.2474903505700607,0.10908862258072441,2.234168586699895,0.29153837063182525
1.29,-1.4377156837947374,0.094671142836293,1.8157036529171997,-1.2884783463444778,0.10700106258043499,2.192556467600463,0.3062780104330048
1.3,-1.4580623170024465,0.0941437163017885,1.8715683047326712,-1.3289085915766339,0.10488388069565535,2.150923132292763,0.3214376422766435
1.31,-1.478408950210156,0.09361835807776,1.9273467946150271,-1.3686849325368238,0.10274201219924868,2.109455936473091,0.33700499117991967
1.32,-1.4987555834178647,0.09309505672313981,1.982947930158007,-1.4077143979578575,0.10058032323798088,2.0683373456705683,0.35296737893321894
1.33,-1.5191022166255739,0.09257380312905024,2.038282974021048,-1.4459071990350703,0.09840361083252024,2.0277449352471324,0.3693117241001377
1.34,-1.539448849833282,0.09205459051880381,2.0932656439292696,-1.4831767294263107,0.09621660287743788,1.9878513903975512,0.38602454201747854
1.35,-1.5597954830409904,0.09153741444790305,2.1478121126734915,-1.5194395652519537,0.09402395814120725,1.9488245061494074,0.4030919447952557
1.36,-1.5801421162486988,0.09102227280404064,2.201841008110219,-1.5546154650948905,0.09183026626620452,1.910827187363109,0.4204996413166903
1.37,-1.600488749456407,0.09050916580709938,2.2552734131616483,-1.5886273700005318,0.0896400477687085,1.8740174487318877,0.43823293723821266
1.38,-1.6208353826641142,0.08999809600915216,2.3080328658156657,-1.6214014034768065,0.0874577540389006,1.838548414781798,0.45627673498946064
1.39,-1.6411820158718238,0.08948906809888423,2.360048518519302,-1.652870229036339,0.08528779369437278,1.804562009924747,0.47461518277840586
1.4,-1.6615286490795314,0.08898208098957694,2.411386755010326,-1.6831127395348473,0.08313535678290321,1.7719260832639399,0.49321776465048034
1.41,-1.6818752822872387,0.08847713861146922,2.462073057511718,-1.712164172791591,0.08100434752215775,1.7405901443581144,0.5120608091313107
1.42,-1.7022219154949458,0.08797424946869711,2.5120751195288324,-1.7399982571377934,0.078897784115669,1.710619094932467,0.5311282449444408
1.43,-1.722568548702653,0.08747342226445583,2.561370090998903,-1.7665987287531661,0.0768184834695077,1.682058929634285,0.5504038377735493
1.44,-1.7429151819103594,0.08697466590099973,2.6099445782910404,-1.791959331665908,0.07476906119228274,1.6549367360329457,0.5698711902624498
1.45,-1.763261815118066,0.08647798947964233,2.657794644206236,-1.8160838177527048,0.07275193159514105,1.6292606946199177,0.5895137420150912
1.46,-1.783608448325772,0.08598340230075631,2.7049258079773595,-1.838985946738731,0.07076930769176777,1.6050200788087599,0.6093147695955574
1.47,-1.8039550815334773,0.0854909138637735,2.7513530452691577,-1.8606894861976475,0.06882320119838617,1.582185254935122,0.6292573865280666
1.48,-1.8243017147411829,0.08500053386718485,2.79710078817826,-1.8812282115516035,0.06691542253375754,1.560707682256744,0.6493245432969735
1.49,-1.844648347948887,0.08451227220854055,2.8422029252331686,-1.9006459060712348,0.0650475808191815,1.540519912953458,0.6694990273467657
1.5,-1.8649949811565925,0.0840261389844498,2.8867028013942737,-1.9189963608756668,0.06322108387849543,1.5215355921271836,0.689763463082069
1.51,-1.885341614364296,0.08354214449058116,2.9306532180538314,-1.9363433749325087,0.06143713823807537,1.503649457801935,0.7101003118676397
1.52,-1.905688247572,0.08306029922166214,2.9741164330359893,-1.9527607550578612,0.05969674912683496,1.486737340923814,0.7304918720283736
1.53,-1.9260348807797056,0.08258061383823548,3.0171684120404736,-1.968336756372426,0.05800073547614965,1.470647668307784,0.7509199770665927
1.54,-1.9463815139874094,0.08210309854672515,3.0599436752452362,-1.9832202404432868,0.05634978267236068,1.4551117740273067,0.7713638076553376
1.55,-1.966728147195113,0.08162776410290017,3.1024127238438934,-1.9973871608599034,0.054743573790374124,1.4401886570924847,0.7918170359947878
1.56,-1.9870747804028166,0.08115462102200534,3.1445038582475884,-2.010769257934297,0.05318154495774008,1.4260216385577336,0.8122768177135452
1.57,-2.0074214136105195,0.08068367916788295,3.1861638476129484,-2.023317680965449,0.05166314789383962,1.4127171274434949,0.8327390918920363
1.58,-2.027768046818222,0.08021494775297285,3.227357929842083,-2.035002988239304,0.05018784990988483,1.4003446207362364,0.8531985810625127
1.59,-2.0481146800259245,0.07974843533831237,3.2680698115825866,-2.0458151470287675,0.04875513390891877,1.3889367033884528,0.8736487912090504
1.6,-2.0684613132336267,0.0792841498335364,3.308301668227537,-2.0557635335937063,0.04736449838581551,1.3784890483186636,0.8940820117675501
1.61,-2.0888079464413276,0.07882209849687737,3.348074143915494,-2.06487693318095,0.04601545742728013,1.3689604164114155,0.914489315625737
1.62,-2.1091545796490285,0.07836228793516516,3.3874263515305048,-2.0732035400242874,0.04470754071184864,1.3602726565172818,0.9348605591231621
1.63,-2.1295012128567286,0.07790472410382725,3.4264158727020955,-2.080810957344472,0.0434402935098881,1.3523107054528614,0.9551843820512
1.64,-2.1498478460644286,0.07744941230688861,3.465118757805279,-2.087786197349217,0.042213276683596535,1.3449225880007791,0.9754482076530507
1.65,-2.170194479272128,0.07699635719697175,3.503629525960551,-2.0942356812331977,0.04102606668700298,1.3379194169096866,0.9956382426237387
1.66,-2.190541112479828,0.0765455627752967,3.542061165033891,-2.1002852391780507,0.03987825556596744,1.3310753928942618,1.0157394771101131
1.67,-2.210887745687528,0.07609703239168097,3.5805451316367622,-2.1060801103523743,0.0387694509581809,1.3241278046352087,1.0357356847108488
1.68,-2.2312343788952282,0.07565076933934974,3.619159228830739,-2.111708663247455,0.037698932208924354,1.3169211131652996,1.055615836953755
1.69,-2.251581012102928,0.0752067784542517,3.6576835522581437,-2.1169445079913176,0.03666461076179258,1.309894557030143,1.075395256670084
1.7,-2.271927645310627,0.07476506219354707,3.6960654075668558,-2.1217382866426497,0.035665318866623094,1.303153364343653,1.0950740091162778
1.71,-2.2922742785183257,0.07432562225703879,3.7342873115938686,-2.126077781844866,0.034700054963443375,1.2967324106861908,1.114649245558592
1.72,-2.3126209117260244,0.07388845984306369,3.772339277333254,-2.1299585893120434,0.0337678444475833,1.2906515851347669,1.13411770125672
1.73,-2.332967544933722,0.07345357564849268,3.8102188139361592,-2.133384117828921,0.03286773966967518,1.2849157902630401,1.1534756954637937
1.74,-2.3533141781414204,0.07302096986873058,3.8479309267108097,-2.1363655892509,0.031998819935653726,1.2795149421413183,1.1727191314263827
1.75,-2.3736608113491178,0.07259064219771622,3.8854881171225046,-2.138922038504045,0.031160191506756075,1.2744239703365585,1.1918434963844944
1.76,-2.394007444556815,0.07216259182792238,3.922910382793623,-2.141080313585082,0.030350987599521758,1.269602817912366,1.2108438615715746
1.77,-2.4143540777645116,0.07173681745035586,3.960225217503617,-2.1428750755614003,0.02957036838579275,1.264996441428995,1.2297148822145068
1.78,-2.434700710972208,0.07131331725455742,3.997467611189018,-2.1443487985710514,0.02881752099271343,1.2605348109433487,1.2484507975336125
1.79,-2.4550473441799046,0.07089208892860177,4.034680049943433,-2.1455517698227484,0.028091659502730557,1.2561329100089793,1.267045430742652
1.8,-2.475393977387601,0.07047312971077806,4.071910153516964,-2.1465395735678445,0.027392012258676057,1.2516954555059874,1.285492423672547
1.81,-2.495740610595297,0.07005643696297469,4.109154590242831,-2.147313806387474,0.026717627633663272,1.247228987148383,1.3037900271938991
1.82,-2.5160872438029926,0.069642007242818,4.146372875877125,-2.147837251171387,0.026067568417136536,1.2428143463122825,1.3219388707264736
1.83,-2.5364338770106882,0.06922983661251339,4.183533462568022,-2.148082122156292,0.025440963117671734,1.2385145207022765,1.339938829855977
1.84,-2.5567805102183834,0.06881992083469025,4.220612381971079,-2.148028510848241,0.02483697283046446,1.2343773449136635,1.3577893502509653
1.85,-2.5771271434260785,0.06841225537240184,4.257593245249234,-2.1476643860226265,0.024254791237329994,1.2304355004324485,1.3754894476628454
1.86,-2.597473776633773,0.06800683538912534,4.294467243072811,-2.1469855937241826,0.023693644606703323,1.2267065156353447,1.3930377079258747
1.87,-2.617820409841467,0.06760365574876193,4.33123314561951,-2.1459958572669846,0.02315279179363914,1.2231927657897717,1.4104322869571595
1.88,-2.6381670430491604,0.06720271101563662,4.367897302574419,-2.144706777234449,0.022631524239811834,1.2198814730538567,1.4276709107566572
1.89,-2.6585136762568538,0.0668039954544984,4.404473643130004,-2.1431378314793337,0.022129165973515472,1.2167447064764338,1.4447508754071758
1.9,-2.6788603094645467,0.06640750303052019,4.440983675986114,-2.1413163751237376,0.02164507360966385,1.213739381997045,1.4616690470743723
1.91,-2.69920694267224,0.0660132274092988,4.477456489349984,-2.139277640559102,0.021178636349790426,1.210807262445939,1.478421862006755
1.92,-2.719553575879933,0.06562116195685502,4.5139287509362225,-2.1370647374462086,0.02072927598204842,1.2078749575440717,1.4950053265356813
1.93,-2.739900209087626,0.06523129973963353,4.550444707966827,-2.134728652715181,0.020296446881210687,1.2048539239031062,1.5114150170753595
1.94,-2.7602468422953184,0.06484363358981356,4.587045922660043,-2.132317446882701,0.019879610371939048,1.2016609847527997,1.527646871390734
1.95,-2.7805934755030104,0.06445815649972679,4.623681923571334,-2.1297824282951114,0.019478049751378554,1.198396961617664,1.5437037117539814
1.96,-2.800940108710702,0.0640748609588554,4.660307622043341,-2.127080825876543,0.019091136739164825,1.1951519394868966,1.559587491749134
1.97,-2.8212867419183936,0.06369373922413792,4.6968945740570325,-2.124187298337996,0.018718297455289086,1.1919827290247442,1.57529900022793
1.98,-2.841633375126085,0.06331478340855874,4.733421457606135,-2.1210838807708714,0.018358983164913148,1.1889319010402344,1.5908386465175486
1.99,-2.861980008333776,0.06293798548114798,4.769874072697138,-2.1177599846469723,0.018012670278369433,1.186027786487174,1.6062064604206099
2.0,-2.8823266415414666,0.06256333726698152,4.8062453413492925,-2.114212397818503,0.017678860351160945,1.183284476464151,1.621402092215176
2.01,-2.902673274749156,0.06219083044718102,4.842535307594611,-2.110445284518069,0.017357080083961314,1.1807018222145327,1.636424812654748
2.02,-2.9230199079568466,0.06182045655891388,4.878751137477871,-2.106470185358678,0.01704688132261472,1.178265435126467,1.651273512968272
2.03,-2.9433665411645356,0.06145220699539333,4.914907119056608,-2.1023060173337393,0.016747841058135992,1.1759466867328818,1.6659467048601309
2.04,-2.9637131743722254,0.0610860730058783,4.951024662401123,-2.097979073817063,0.01645956142671051,1.1737027087114857,1.680442520510152
2.05,-2.9840598075799143,0.06072204569567354,4.9871322995944745,-2.093523024562861,0.016181669709694303,1.1714763928847667,1.694758712573602
2.06,-3.004406440787602,0.060360116026129555,5.023265684732486,-2.0889789157057477,0.01591381833361396,1.1691963912199934,1.7088926541811886
